Cond 	 Score	LengthClusterValidationOutput	LengthRankValidationOutput	GeneMergeValidationOutput	DuplicationValidationOutput	AlignmentValidationOutput
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	50	false	false	false	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	63	true	false	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	63	true	false	true	true	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	63	true	false	true	true	false
uniprot_sprot_10000.	38	false	true	false	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	63	true	false	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	true	true	false	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	63	true	false	true	false	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	63	true	false	true	true	false
uniprot_sprot_10000.	75	true	true	false	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	38	false	true	false	true	false
uniprot_sprot_10000.	63	true	false	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	0	false	false	false	false	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	0	false	false	false	false	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	0	false	false	false	false	false
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	25	false	false	false	true	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	50	false	false	true	false	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	50	true	true	false	true	false
uniprot_sprot_10000.	38	false	true	false	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	50	false	false	false	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	75	true	true	false	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	63	true	false	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	25	false	false	false	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	63	true	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	63	true	false	true	true	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	38	false	true	false	true	false
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	25	false	false	true	false	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	0	false	false	false	false	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	true	true	true	true	false
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	63	true	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	0	false	false	false	false	false
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	63	false	true	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	50	false	false	true	true	false
uniprot_sprot_10000.	88	true	false	true	true	true
uniprot_sprot_10000.	88	false	true	true	true	true
uniprot_sprot_10000.	75	false	false	true	true	true
uniprot_sprot_10000.	75	true	true	false	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
uniprot_sprot_10000.	100	true	true	true	true	true
